+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                  ;
+------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                              ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; cci_std_afu|cci_ext_afu|afu_top|afu_io                                 ; 1204  ; 0              ; 28           ; 0              ; 1273   ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|cci_ext_afu|afu_top|afu_core|st[7].stX|\TABLE_GEN:7:tablex ; 39    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|cci_ext_afu|afu_top|afu_core|st[7].stX|\TABLE_GEN:6:tablex ; 39    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|cci_ext_afu|afu_top|afu_core|st[7].stX|\TABLE_GEN:5:tablex ; 39    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|cci_ext_afu|afu_top|afu_core|st[7].stX|\TABLE_GEN:4:tablex ; 39    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|cci_ext_afu|afu_top|afu_core|st[7].stX|\TABLE_GEN:3:tablex ; 39    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|cci_ext_afu|afu_top|afu_core|st[7].stX|\TABLE_GEN:2:tablex ; 39    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|cci_ext_afu|afu_top|afu_core|st[7].stX|\TABLE_GEN:1:tablex ; 39    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|cci_ext_afu|afu_top|afu_core|st[7].stX|\TABLE_GEN:0:tablex ; 39    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|cci_ext_afu|afu_top|afu_core|st[7].stX                     ; 67    ; 0              ; 0            ; 0              ; 21     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|cci_ext_afu|afu_top|afu_core|st[6].stX|\TABLE_GEN:7:tablex ; 39    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|cci_ext_afu|afu_top|afu_core|st[6].stX|\TABLE_GEN:6:tablex ; 39    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|cci_ext_afu|afu_top|afu_core|st[6].stX|\TABLE_GEN:5:tablex ; 39    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|cci_ext_afu|afu_top|afu_core|st[6].stX|\TABLE_GEN:4:tablex ; 39    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|cci_ext_afu|afu_top|afu_core|st[6].stX|\TABLE_GEN:3:tablex ; 39    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|cci_ext_afu|afu_top|afu_core|st[6].stX|\TABLE_GEN:2:tablex ; 39    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|cci_ext_afu|afu_top|afu_core|st[6].stX|\TABLE_GEN:1:tablex ; 39    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|cci_ext_afu|afu_top|afu_core|st[6].stX|\TABLE_GEN:0:tablex ; 39    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|cci_ext_afu|afu_top|afu_core|st[6].stX                     ; 67    ; 0              ; 0            ; 0              ; 21     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|cci_ext_afu|afu_top|afu_core|st[5].stX|\TABLE_GEN:7:tablex ; 39    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|cci_ext_afu|afu_top|afu_core|st[5].stX|\TABLE_GEN:6:tablex ; 39    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|cci_ext_afu|afu_top|afu_core|st[5].stX|\TABLE_GEN:5:tablex ; 39    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|cci_ext_afu|afu_top|afu_core|st[5].stX|\TABLE_GEN:4:tablex ; 39    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|cci_ext_afu|afu_top|afu_core|st[5].stX|\TABLE_GEN:3:tablex ; 39    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|cci_ext_afu|afu_top|afu_core|st[5].stX|\TABLE_GEN:2:tablex ; 39    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|cci_ext_afu|afu_top|afu_core|st[5].stX|\TABLE_GEN:1:tablex ; 39    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|cci_ext_afu|afu_top|afu_core|st[5].stX|\TABLE_GEN:0:tablex ; 39    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|cci_ext_afu|afu_top|afu_core|st[5].stX                     ; 67    ; 0              ; 0            ; 0              ; 21     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|cci_ext_afu|afu_top|afu_core|st[4].stX|\TABLE_GEN:7:tablex ; 39    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|cci_ext_afu|afu_top|afu_core|st[4].stX|\TABLE_GEN:6:tablex ; 39    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|cci_ext_afu|afu_top|afu_core|st[4].stX|\TABLE_GEN:5:tablex ; 39    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|cci_ext_afu|afu_top|afu_core|st[4].stX|\TABLE_GEN:4:tablex ; 39    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|cci_ext_afu|afu_top|afu_core|st[4].stX|\TABLE_GEN:3:tablex ; 39    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|cci_ext_afu|afu_top|afu_core|st[4].stX|\TABLE_GEN:2:tablex ; 39    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|cci_ext_afu|afu_top|afu_core|st[4].stX|\TABLE_GEN:1:tablex ; 39    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|cci_ext_afu|afu_top|afu_core|st[4].stX|\TABLE_GEN:0:tablex ; 39    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|cci_ext_afu|afu_top|afu_core|st[4].stX                     ; 67    ; 0              ; 0            ; 0              ; 21     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|cci_ext_afu|afu_top|afu_core|st[3].stX|\TABLE_GEN:7:tablex ; 39    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|cci_ext_afu|afu_top|afu_core|st[3].stX|\TABLE_GEN:6:tablex ; 39    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|cci_ext_afu|afu_top|afu_core|st[3].stX|\TABLE_GEN:5:tablex ; 39    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|cci_ext_afu|afu_top|afu_core|st[3].stX|\TABLE_GEN:4:tablex ; 39    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|cci_ext_afu|afu_top|afu_core|st[3].stX|\TABLE_GEN:3:tablex ; 39    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|cci_ext_afu|afu_top|afu_core|st[3].stX|\TABLE_GEN:2:tablex ; 39    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|cci_ext_afu|afu_top|afu_core|st[3].stX|\TABLE_GEN:1:tablex ; 39    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|cci_ext_afu|afu_top|afu_core|st[3].stX|\TABLE_GEN:0:tablex ; 39    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|cci_ext_afu|afu_top|afu_core|st[3].stX                     ; 67    ; 0              ; 0            ; 0              ; 21     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|cci_ext_afu|afu_top|afu_core|st[2].stX|\TABLE_GEN:7:tablex ; 39    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|cci_ext_afu|afu_top|afu_core|st[2].stX|\TABLE_GEN:6:tablex ; 39    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|cci_ext_afu|afu_top|afu_core|st[2].stX|\TABLE_GEN:5:tablex ; 39    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|cci_ext_afu|afu_top|afu_core|st[2].stX|\TABLE_GEN:4:tablex ; 39    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|cci_ext_afu|afu_top|afu_core|st[2].stX|\TABLE_GEN:3:tablex ; 39    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|cci_ext_afu|afu_top|afu_core|st[2].stX|\TABLE_GEN:2:tablex ; 39    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
