Copyright (C) 1991-2013 Altera Corporation
Your use of Altera Corporation's design tools, logic functions 
and other software and tools, and its AMPP partner logic 
functions, and any output files from any of the foregoing 
(including device programming or simulation files), and any 
associated documentation or information are expressly subject 
to the terms and conditions of the Altera Program License 
Subscription Agreement, Altera MegaCore Function License 
Agreement, or other applicable license agreement, including, 
without limitation, that your use is for the sole purpose of 
programming logic devices manufactured by Altera and sold by 
Altera or its authorized distributors.  Please refer to the 
applicable agreement for further details.

+------------------------------------------------------------------------+
; Quartus II QXP Design File                                             ;
+------------------+-----------------------------------------------------+
; Field            ; Value                                               ;
+------------------+-----------------------------------------------------+
; Entity           ; ome_bot                                             ;
; Case Sensitive   ;                                                     ;
; QXP Source       ; ../../qpi/ome_bot-CCIS.qxp                          ;
; Software Version ; Version 13.1.0 Build 162 10/23/2013 SJ Full Version ;
; Date             ; Mon Jun 29 23:17:42 2015                            ;
; Contents         ; Netlist Only                                        ;
; Family           ; 5SGXEA7N1F45C2                                      ;
; Device           ; STRATIXV_GXF5_PCIE_H1F1932C2                        ;
+------------------+-----------------------------------------------------+

+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Boundary Ports                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ;
+-----------------------------------------+--------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Port Name                               ; Type   ; Default Value                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ;
+-----------------------------------------+--------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; pin_cmos25_inp_vl_QPI_PWRGOOD           ; input  ; 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ;
; pin_cmos25_inp_vl_HSECLK_112            ; input  ; 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ;
; pin_lvds_inp_vl_QPI_SYSCLK_DP           ; input  ; 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ;
; pin_lvds_inp_vl_FABCLK_200_DP           ; input  ; 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ;
; pin_lvds_inp_vl_RSVCLK_200_DP           ; input  ; 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ;
; pin_cmos25_inp_vl_QPI_RESET_N           ; input  ; 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ;
; pin_cmos25_inp_vl_LMK_Status_LD_N       ; input  ; 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ;
; pin_lvds_inp_vl_ATXCK0_x00_DP           ; input  ; 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ;
; pin_lvds_inp_vl_ATXCK0_x00_DN           ; input  ; 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ;
; pin_cmosVtt_inp_vl_QPI_PWRGOOD          ; input  ; 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ;
