+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                  ;
+------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                              ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; cci_std_afu|nlb_lpbk|arbiter|hasher|ofifo|spl_fifo_mem                 ; 553   ; 0              ; 0            ; 0              ; 532    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|arbiter|hasher|ofifo                              ; 536   ; 10             ; 0            ; 10             ; 545    ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|arbiter|hasher|afifo|spl_fifo_mem                 ; 41    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|arbiter|hasher|afifo                              ; 24    ; 11             ; 0            ; 11             ; 33     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|arbiter|hasher|\GenX:7:stX|\TABLE_GEN:7:tablex    ; 51    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|arbiter|hasher|\GenX:7:stX|\TABLE_GEN:6:tablex    ; 51    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|arbiter|hasher|\GenX:7:stX|\TABLE_GEN:5:tablex    ; 51    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|arbiter|hasher|\GenX:7:stX|\TABLE_GEN:4:tablex    ; 51    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|arbiter|hasher|\GenX:7:stX|\TABLE_GEN:3:tablex    ; 51    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|arbiter|hasher|\GenX:7:stX|\TABLE_GEN:2:tablex    ; 51    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|arbiter|hasher|\GenX:7:stX|\TABLE_GEN:1:tablex    ; 51    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|arbiter|hasher|\GenX:7:stX|\TABLE_GEN:0:tablex    ; 51    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|arbiter|hasher|\GenX:7:stX                        ; 68    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|arbiter|hasher|\GenX:7:murmurX                    ; 67    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|arbiter|hasher|\GenX:6:stX|\TABLE_GEN:7:tablex    ; 51    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|arbiter|hasher|\GenX:6:stX|\TABLE_GEN:6:tablex    ; 51    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
